Version 4
SHEET 1 2496 1860
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value QTLP690C
SYMATTR Description Zener Diode
SYMATTR Type zener
SYMBOL res 1440 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMATTR SpiceLine tol=10
SYMBOL res 1712 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMATTR SpiceLine tol=10
SYMBOL res 1440 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMATTR SpiceLine tol=10
SYMBOL res 1504 464 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMATTR SpiceLine tol=10
SYMBOL res 1376 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMATTR SpiceLine tol=10
SYMBOL res 1616 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMATTR SpiceLine tol=10
SYMBOL res 1552 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 3.3k
SYMATTR SpiceLine tol=10
SYMBOL diode 1664 864 R0
SYMATTR InstName D3
SYMATTR Value 1N4007
SYMBOL diode 1664 1088 R0
SYMATTR InstName D4
SYMATTR Value 1N4007
SYMBOL res 1856 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMATTR SpiceLine tol=10
SYMBOL res 2096 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 3.3k
SYMATTR SpiceLine tol=10
SYMBOL sym\\ZZZ\\OpAmp\\TL072 240 256 R0
SYMATTR InstName U7
SYMBOL sym\\voltage -416 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value -12
SYMBOL sym\\voltage -288 800 R0
WINDOW 0 40 -5 Top 2
WINDOW 3 35 115 Bottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 12
SYMBOL sym\\ZZZ\\OpAmp\\TL072 720 400 R0
SYMATTR InstName U1
SYMBOL res 48 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 33k
SYMBOL res 320 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res 48 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 33k
SYMBOL res 112 1648 R0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL sym\\voltage -208 1584 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5V
SYMBOL res 512 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res 688 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL sym\\ZZZ\\OpAmp\\TL072 1664 400 R0
SYMATTR InstName U2
SYMBOL sym\\ZZZ\\OpAmp\\TL072 416 1184 R0
SYMATTR InstName U3
SYMBOL sym\\ZZZ\\OpAmp\\TL072 1536 992 R0
SYMATTR InstName U4
SYMBOL sym\\ZZZ\\OpAmp\\TL072 2048 992 R0
SYMATTR InstName U5
SYMBOL sym\\ZZZ\\OpAmp\\TL072 272 1584 R0
SYMATTR InstName U6
SYMBOL sym\\ZZZ\\OpAmp\\TL072 624 1600 R0
SYMATTR InstName U8
SYMBOL res 1824 384 R0
SYMATTR InstName R16
SYMATTR Value 1000
SYMBOL res 64 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 36 54 VTop 2
SYMATTR InstName R22
SYMATTR Value 8.2k
SYMATTR SpiceLine tol=10
SYMBOL res 688 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 8.2k
SYMATTR SpiceLine tol=10
SYMBOL res 432 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 2224 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 2.7k
SYMBOL res 1664 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 2.7k
SYMBOL voltage -1552 384 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value PULSE(0 1 1p 1p 1p 2.5m 5m)
SYMBOL voltage -864 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 3.3
SYMBOL 4051 -656 336 M0
SYMATTR InstName X2
TEXT -448 136 Left 2 !.lib opamp.sub
TEXT 344 952 Left 2 ;10k POT
TEXT -448 1264 Left 2 !.tran 0.1
TEXT -344 472 Left 2 !;ac dec .10000 0.1 10000000
TEXT 800 1496 Left 2 ;De 0 a 2047 el offset es negativo
TEXT 800 1536 Left 2 ;De 2048 a 4095 el offset es positivo
TEXT -1464 240 Left 2 !.param Vcc=5 Vel=1 Fin=1k K=1k
RECTANGLE Normal 464 928 160 816 2
